"","Distance_km","Weather","Traffic_Level","Time_of_Day","Vehicle_Type","Preparation_Time_min","Courier_Experience_yrs","Delivery_Time_min"
"459",6.72,"Foggy","Low","Evening","Bike",8,5,31
"460",19.04,"Clear","Medium","Morning","Scooter",27,2,85
"461",14.28,"Windy","High","Afternoon","Scooter",23,5,77
"462",16.26,"Rainy","High","Morning","Bike",16,6,70
"463",4.25,"Clear","Low","Afternoon","Bike",5,4,24
"464",12.26,"Clear","Low","Afternoon","Bike",20,2,66
"465",19.81,"Clear","Low","Afternoon","Bike",27,1,74
"466",18.2,"Windy","Medium","Morning","Bike",27,1,95
"467",12.85,"Rainy","Medium","Morning","Scooter",14,8,73
"468",6.91,"Clear","Low","Evening","Bike",27,8,91
"469",9.64,"Clear","Low","Morning","Bike",10,5,46
"470",9.64,"Rainy","Medium","Evening","Bike",14,6,52
"471",2.28,"Foggy","Medium","Morning","Scooter",27,6,44
"472",15.34,"Rainy","Low","Afternoon","Bike",18,6,54
"473",3.22,"Rainy","Medium","Night","Bike",14,8,34
"474",9.71,"Clear","Low","Morning","Bike",8,1,49
"475",17.18,"Clear","Medium","Night","Scooter",13,1,62
"476",5.3,"Clear","Medium","Afternoon","Scooter",29,3,47
"477",10,"Clear","Medium","Afternoon","Scooter",6,9,47
"478",10.75,"Rainy","Medium","Morning","Bike",8,6,60
"479",9.49,"Rainy","Medium","Morning","Car",23,6,53
"480",7.24,"Clear","Medium","Afternoon","Bike",28,7,57
"481",16.09,"Rainy","Low","Morning","Bike",21,8,66
"482",15.53,"Clear","Low","Morning","Bike",26,6,83
"483",19.41,"Windy","Low","Morning","Bike",11,8,62
"484",17.24,"Clear","Low","Evening","Bike",17,5,69
"485",11.33,"Clear","Low","Morning","Bike",25,3,60
"486",18.23,"Rainy","Low","Afternoon","Scooter",27,9,86
"487",1.17,"Clear","Medium","Morning","Bike",16,9,25
"488",5.33,"Clear","Low","Evening","Car",29,1,51
"489",4.14,"Rainy","Low","Morning","Bike",23,2,41
"490",2.02,"Clear","High","Evening","Bike",28,5,44
"491",14.46,"Rainy","Medium","Morning","Scooter",11,9,68
"492",3.86,"Clear","Medium","Afternoon","Bike",21,8,34
"493",12.59,"Windy","Medium","Morning","Bike",13,9,62
"494",1.11,"Clear","High","Morning","Scooter",22,8,35
"495",9.11,"Clear","Low","Afternoon","Bike",19,6,42
"496",18.77,"Snowy","Medium","Evening","Bike",24,0,95
"497",16.35,"Foggy","Medium","Night","Bike",16,6,67
"498",6.22,"Clear","Low","Afternoon","Bike",16,9,29
"499",7.78,"Foggy","High","Afternoon","Bike",25,3,74
"500",0.88,"Rainy","Low","Night","Car",27,2,37
"501",16.43,"Clear","Low","Evening","Bike",13,5,56
"502",8.04,"Clear","Medium","Evening","Car",27,0,65
"503",18.65,"Foggy","Low","Night","Car",19,2,68
"504",5.73,"Foggy","Low","Morning","Scooter",7,2,30
"505",12.42,"Rainy","Low","Evening","Bike",28,9,79
"506",2.11,"Clear","Low","Afternoon","Scooter",28,5,34
"507",18.62,"Clear","Low","Evening","Scooter",27,6,75
"508",17.61,"Clear","Medium","Morning","Scooter",19,3,80
"509",10.62,"Rainy","Medium","Night","Bike",7,2,48
"510",18.83,"Clear","Medium","Night","Bike",8,0,68
"511",14.07,"Clear","Medium","Morning","Bike",16,9,73
"512",9.29,"Clear","Medium","Evening","Bike",10,9,40
"513",1.29,"Rainy","Low","Evening","Bike",7,7,24
"514",4.08,"Windy","Medium","Afternoon","Bike",7,0,33
"515",19.12,"Windy","High","Evening","Car",8,0,92
"516",17.93,"Clear","Medium","Afternoon","Bike",29,4,85
"517",2.33,"Clear","Low","Morning","Car",6,1,24
"518",3.18,"Rainy","Medium","Evening","Bike",21,3,42
"519",1.97,"Clear","High","Morning","Car",28,7,43
"520",6.2,"Windy","High","Evening","Scooter",7,3,42
"521",1.02,"Windy","High","Evening","Bike",6,8,24
"522",5.3,"Clear","Low","Evening","Bike",16,5,32
"523",9.34,"Rainy","Low","Evening","Car",10,0,40
"524",10.09,"Clear","Medium","Evening","Bike",7,0,49
"525",15.35,"Rainy","High","Night","Scooter",23,9,80
"526",17.12,"Rainy","Low","Morning","Bike",26,3,86
"527",3.94,"Snowy","Low","Afternoon","Bike",19,3,43
"528",18.02,"Clear","Medium","Evening","Car",12,3,77
"529",14.41,"Snowy","Medium","Evening","Bike",8,8,75
"530",11.44,"Rainy","Medium","Evening","Car",20,2,57
"531",15.23,"Foggy","Low","Morning","Car",6,0,52
"532",1.95,"Clear","Low","Morning","Scooter",16,2,24
"533",7.72,"Rainy","Medium","Morning","Bike",11,5,36
"534",11.78,"Clear","Low","Afternoon","Scooter",26,3,71
"535",3.4,"Windy","Medium","Morning","Bike",11,6,30
"536",2.14,"Clear","High","Evening","Bike",18,3,34
"537",10.04,"Rainy","High","Afternoon","Bike",12,9,59
"538",14.72,"Clear","Medium","Evening","Scooter",15,8,80
"539",3.7,"Clear","Medium","Morning","Bike",28,7,45
"540",19.73,"Rainy","Low","Evening","Bike",8,8,64
"541",10.83,"Clear","Medium","Evening","Scooter",8,9,51
"542",16.3,"Foggy","Low","Morning","Car",12,1,95
"543",5.98,"Foggy","High","Morning","Bike",14,6,44
"544",5.98,"Rainy","High","Morning","Bike",21,2,60
"545",4.14,"Foggy","Medium","Morning","Bike",21,0,46
"546",16.68,"Rainy","Medium","Afternoon","Bike",9,9,63
"547",18.69,"Windy","Medium","Night","Bike",23,9,74
"548",18.44,"Rainy","High","Morning","Bike",27,7,80
"549",13,"Windy","High","Morning","Bike",22,8,65
"550",16.45,"Clear","Medium","Evening","Scooter",25,3,87
"551",16.17,"Clear","Medium","Evening","Car",10,2,95
"552",17.88,"Clear","Medium","Evening","Bike",29,3,95
"553",5.23,"Clear","Medium","Morning","Scooter",19,4,37
"554",4.32,"Clear","Medium","Morning","Bike",17,4,36
"555",9.09,"Rainy","Medium","Morning","Bike",6,7,43
"556",12.67,"Windy","Medium","Morning","Scooter",7,3,43
"557",1.85,"Clear","Medium","Evening","Bike",10,1,24
"558",7.51,"Rainy","Low","Evening","Car",27,6,50
"559",6.58,"Clear","Low","Afternoon","Bike",13,1,34
"560",12.7,"Clear","Low","Morning","Scooter",22,2,57
"561",7.31,"Foggy","Medium","Afternoon","Bike",26,2,65
"562",9.2,"Clear","High","Morning","Scooter",9,9,48
"563",10.22,"Foggy","Low","Afternoon","Scooter",21,0,61
"564",8.15,"Clear","High","Evening","Scooter",12,9,43
"565",10.61,"Clear","Medium","Morning","Bike",17,0,59
"566",7.73,"Clear","High","Night","Bike",29,5,58
"567",19.66,"Clear","Low","Morning","Car",19,6,70
"568",14.66,"Snowy","High","Morning","Car",5,6,71
"569",9.73,"Clear","Low","Afternoon","Bike",29,6,60
"570",14.52,"Clear","Medium","Afternoon","Car",26,5,86
"571",5.93,"Foggy","High","Evening","Scooter",27,1,95
"572",4.94,"Rainy","High","Evening","Scooter",28,4,63
"573",11.88,"Rainy","High","Afternoon","Car",29,9,78
"574",19.41,"Foggy","Medium","Morning","Car",7,6,66
"575",3.68,"Windy","High","Afternoon","Car",16,6,47
"576",11.06,"Clear","High","Evening","Bike",6,9,53
"577",10.2,"Rainy","Medium","Afternoon","Bike",18,9,56
"578",0.74,"Rainy","Low","Morning","Car",13,4,24
"579",15.21,"Snowy","Medium","Afternoon","Bike",20,9,90
"580",7.69,"Rainy","High","Morning","Scooter",16,3,58
"581",11.21,"Clear","High","Afternoon","Scooter",23,1,76
"582",6.18,"Clear","Medium","Evening","Bike",9,9,35
"583",2.71,"Clear","Medium","Morning","Car",6,5,24
"584",3.49,"Clear","Medium","Morning","Bike",17,2,38
"585",9.29,"Clear","Medium","Morning","Bike",17,2,49
"586",0.71,"Foggy","Low","Night","Bike",29,1,41
"587",5.32,"Rainy","Low","Afternoon","Scooter",27,2,48
"588",4.1,"Clear","Medium","Evening","Car",18,3,38
"589",13.84,"Clear","Low","Morning","Scooter",18,4,64
"590",3.9,"Rainy","High","Morning","Car",25,9,54
"591",18.6,"Rainy","Medium","Morning","Car",28,9,77
"592",14.88,"Snowy","Medium","Evening","Bike",10,0,64
"593",3.63,"Windy","Medium","Morning","Car",22,9,39
"594",3.22,"Windy","High","Morning","Car",7,7,27
"595",11.51,"Foggy","Low","Afternoon","Car",5,7,57
"596",19.72,"Rainy","Low","Afternoon","Bike",27,6,95
"597",11.08,"Clear","Low","Evening","Scooter",28,2,58
"598",3.95,"Clear","Medium","Morning","Car",28,5,47
"599",7.29,"Clear","High","Evening","Car",11,7,48
"600",10.3,"Clear","Low","Morning","Car",12,7,41
"601",10.73,"Rainy","High","Afternoon","Car",27,6,83
"602",17.28,"Clear","Low","Morning","Car",28,3,72
"603",13.37,"Foggy","Medium","Evening","Scooter",16,9,71
"604",11.36,"Clear","Medium","Morning","Scooter",8,2,52
"605",7.58,"Clear","High","Afternoon","Scooter",19,9,57
"606",6.13,"Rainy","High","Morning","Bike",25,6,59
"607",2.32,"Clear","Low","Afternoon","Scooter",23,1,32
"608",17.49,"Rainy","Low","Evening","Bike",27,9,95
"609",1.69,"Windy","Medium","Afternoon","Car",11,7,24
"610",4.52,"Rainy","Low","Evening","Car",17,0,71
"611",7.15,"Windy","Low","Morning","Bike",15,3,42
"612",10.86,"Windy","Medium","Afternoon","Car",10,4,60
"613",15.88,"Rainy","Low","Evening","Car",17,1,68
"614",9.7,"Snowy","Low","Evening","Bike",6,4,45
"615",14.95,"Clear","Medium","Morning","Bike",13,7,49
"616",11.36,"Foggy","Low","Afternoon","Bike",6,4,47
"617",12.14,"Foggy","High","Afternoon","Bike",12,0,65
"618",16.31,"Foggy","Medium","Afternoon","Car",14,7,71
"619",14.7,"Clear","Medium","Evening","Scooter",24,5,75
"620",13.42,"Rainy","Medium","Evening","Bike",6,6,95
"621",7.9,"Clear","Low","Afternoon","Scooter",22,3,48
"622",15.35,"Foggy","Low","Morning","Car",5,3,56
"623",15.12,"Foggy","Low","Morning","Bike",14,1,58
"624",0.82,"Windy","Low","Morning","Car",18,9,24
"625",6.43,"Clear","Low","Evening","Car",9,7,26
"626",8.66,"Snowy","High","Morning","Bike",29,3,77
"627",11.16,"Foggy","Medium","Afternoon","Car",21,4,77
"628",18.77,"Foggy","Low","Afternoon","Car",15,4,71
"629",5.84,"Clear","Medium","Evening","Bike",21,7,35
"630",1.01,"Clear","High","Night","Bike",17,7,29
"631",3.92,"Rainy","Medium","Night","Bike",20,9,41
"632",12.77,"Foggy","Low","Morning","Bike",22,8,71
"633",2.33,"Clear","Low","Evening","Bike",9,2,24
"634",2.92,"Windy","High","Afternoon","Bike",24,4,48
"635",13.35,"Rainy","Low","Evening","Scooter",14,4,91
"636",5.26,"Rainy","Medium","Evening","Scooter",28,8,51
"637",4.39,"Foggy","Medium","Night","Bike",12,8,38
"638",8.67,"Windy","High","Morning","Bike",20,4,55
"639",16.53,"Snowy","Low","Afternoon","Scooter",24,9,95
"640",13.47,"Clear","Medium","Evening","Bike",19,4,59
"641",18.86,"Snowy","Medium","Night","Bike",18,1,89
"642",12.81,"Clear","Low","Morning","Bike",12,2,51
"643",2.4,"Snowy","Low","Night","Scooter",27,5,42
"644",7.44,"Rainy","Medium","Evening","Bike",6,1,39
"645",1.89,"Clear","Medium","Evening","Scooter",13,7,24
"646",19.28,"Snowy","Medium","Morning","Car",21,3,95
"647",6.29,"Clear","Medium","Morning","Scooter",10,7,27
"648",1.81,"Clear","Medium","Afternoon","Car",23,3,34
"649",1.74,"Clear","Medium","Night","Bike",23,2,34
"650",13.44,"Clear","Medium","Morning","Car",22,1,79
"651",7.11,"Clear","Low","Afternoon","Scooter",27,3,48
"652",4.5,"Windy","Low","Evening","Scooter",20,6,32
"653",8.31,"Windy","Medium","Morning","Bike",6,5,44
"654",16.37,"Clear","High","Morning","Bike",26,7,95
"655",9.78,"Clear","Medium","Afternoon","Bike",18,3,58
"656",4.88,"Windy","Medium","Afternoon","Scooter",26,7,48
"657",5.54,"Rainy","Medium","Evening","Scooter",28,9,51
"658",11.54,"Clear","High","Afternoon","Car",10,0,56
"659",12.85,"Clear","Low","Afternoon","Scooter",5,4,54
"660",5.56,"Clear","Low","Afternoon","Scooter",19,5,31
"661",3.33,"Clear","Medium","Evening","Scooter",24,2,44
"662",3.47,"Snowy","High","Night","Bike",24,9,53
"663",12.01,"Clear","Low","Morning","Scooter",26,6,57
"664",15.98,"Foggy","Low","Morning","Car",21,6,90
"665",3.64,"Clear","Low","Morning","Scooter",16,3,26
"666",19.47,"Clear","Low","Morning","Bike",16,8,83
"667",15.51,"Rainy","Medium","Morning","Scooter",10,8,81
"668",10.42,"Windy","Medium","Afternoon","Bike",28,3,72
"669",15.9,"Rainy","Low","Evening","Car",19,5,78
"670",15.17,"Windy","Low","Morning","Bike",25,4,77
"671",2.78,"Rainy","Low","Afternoon","Bike",21,4,37
"672",1.98,"Rainy","Low","Afternoon","Bike",22,0,39
"673",14.03,"Clear","Low","Afternoon","Bike",17,2,65
"674",2.06,"Foggy","Medium","Evening","Scooter",22,4,40
"675",11.02,"Clear","High","Morning","Scooter",22,2,70
"676",17.95,"Snowy","High","Morning","Scooter",16,3,95
"677",5.17,"Foggy","Low","Morning","Bike",29,0,56
"678",16.62,"Snowy","Low","Afternoon","Bike",26,8,94
"679",0.71,"Rainy","Low","Morning","Car",25,8,31
"680",13.44,"Clear","Low","Evening","Scooter",9,5,55
"681",13.1,"Clear","Low","Evening","Bike",28,2,72
"682",19.24,"Rainy","High","Afternoon","Bike",9,7,75
"683",5.35,"Clear","Medium","Afternoon","Scooter",24,6,43
"684",12.22,"Clear","Low","Evening","Scooter",15,0,56
"685",18.55,"Clear","Low","Afternoon","Car",11,9,69
"686",6.44,"Clear","Low","Afternoon","Car",18,2,43
"687",8.77,"Foggy","Medium","Evening","Car",14,7,49
"688",10.97,"Clear","Low","Afternoon","Scooter",27,3,51
"689",6.68,"Clear","High","Morning","Scooter",10,5,44
"690",12.93,"Rainy","Low","Afternoon","Scooter",25,0,61
"691",7.99,"Clear","Medium","Evening","Bike",18,4,42
"692",15.78,"Clear","High","Afternoon","Scooter",12,1,68
"693",9.95,"Windy","High","Evening","Scooter",21,5,72
"694",13.47,"Rainy","Low","Afternoon","Scooter",7,6,46
"695",17.19,"Clear","Medium","Afternoon","Bike",11,8,76
"696",3.23,"Clear","High","Afternoon","Bike",17,9,33
"697",1.27,"Foggy","High","Afternoon","Bike",25,9,46
"698",4.71,"Clear","Low","Morning","Bike",20,6,31
"699",12.82,"Rainy","Medium","Evening","Bike",28,9,72
"700",18.21,"Clear","Low","Evening","Bike",6,3,74
"701",9.51,"Clear","High","Morning","Bike",26,9,63
"702",0.89,"Rainy","Low","Morning","Car",9,0,24
"703",5.24,"Windy","High","Afternoon","Scooter",26,8,51
"704",10.64,"Windy","Low","Evening","Car",11,9,36
"705",13.23,"Clear","Medium","Night","Bike",20,8,70
"706",19.03,"Clear","Medium","Morning","Scooter",8,8,65
"707",10.3,"Rainy","Low","Evening","Bike",29,0,73
"708",12.39,"Snowy","Medium","Evening","Bike",14,8,56
"709",18.8,"Clear","High","Afternoon","Bike",23,7,95
"710",16.78,"Rainy","Medium","Morning","Bike",22,1,70
"711",7.85,"Clear","Low","Afternoon","Scooter",7,9,34
"712",11.63,"Clear","Medium","Night","Scooter",29,7,57
"713",7.8,"Windy","Medium","Afternoon","Car",17,6,44
"714",11.88,"Rainy","Medium","Afternoon","Bike",5,1,63
"715",14.89,"Clear","High","Evening","Car",22,9,88
"716",16.44,"Rainy","High","Afternoon","Bike",12,6,86
"717",2.65,"Windy","Medium","Afternoon","Car",14,4,35
"718",18.01,"Foggy","High","Night","Bike",14,2,71
"719",10.32,"Clear","Medium","Night","Car",24,5,49
"720",6.37,"Rainy","Low","Afternoon","Car",29,4,56
"721",3.74,"Rainy","Low","Morning","Bike",19,6,36
"722",17.99,"Windy","High","Evening","Bike",5,1,73
"723",13.96,"Rainy","Low","Night","Bike",5,1,42
"724",16.02,"Clear","Low","Evening","Bike",20,7,61
"725",7.52,"Windy","Medium","Afternoon","Car",17,9,44
"726",2.51,"Clear","Low","Morning","Bike",16,2,28
"727",6.7,"Foggy","High","Morning","Scooter",23,3,59
"728",17.61,"Windy","Low","Morning","Bike",5,8,61
"729",3.65,"Clear","Medium","Morning","Bike",29,9,46
"730",14.27,"Clear","Medium","Night","Car",24,3,77
"731",8.85,"Clear","Low","Afternoon","Bike",11,9,45
"732",9.24,"Windy","Medium","Afternoon","Bike",8,2,49
"733",19.7,"Rainy","Low","Evening","Car",16,6,66
"734",11.61,"Clear","High","Morning","Car",19,1,67
"735",16.44,"Windy","High","Afternoon","Car",8,0,80
"736",8.67,"Rainy","High","Afternoon","Bike",12,7,95
"737",5.14,"Clear","Medium","Evening","Scooter",23,7,43
"738",10.46,"Clear","Low","Evening","Bike",25,3,68
"739",5.23,"Clear","Medium","Morning","Scooter",23,2,47
"740",10.35,"Clear","Medium","Night","Bike",7,9,48
"741",4.04,"Rainy","High","Evening","Bike",14,6,39
"742",2.66,"Clear","Low","Afternoon","Bike",16,8,24
"743",17.61,"Foggy","Medium","Afternoon","Bike",9,5,74
"744",8.48,"Clear","High","Night","Bike",11,5,39
"745",17.06,"Clear","Low","Evening","Bike",9,9,66
"746",6.78,"Foggy","Low","Night","Bike",18,6,42
"747",9,"Snowy","Medium","Afternoon","Car",29,3,78
"748",12.74,"Clear","Low","Afternoon","Scooter",12,0,63
"749",18.72,"Rainy","Medium","Afternoon","Bike",17,0,89
"750",3.23,"Clear","Low","Afternoon","Bike",7,7,24
"751",12.56,"Clear","Low","Morning","Car",22,8,49
"752",1,"Snowy","Medium","Morning","Bike",28,0,51
"753",3.46,"Clear","Low","Morning","Bike",24,6,37
"754",6,"Snowy","Low","Morning","Car",20,8,53
"755",14.79,"Clear","Medium","Morning","Scooter",12,9,64
"756",14.65,"Snowy","High","Morning","Car",19,3,95
"757",14.2,"Clear","Medium","Afternoon","Bike",17,1,73
"758",7.04,"Clear","Low","Afternoon","Bike",11,8,38
"759",19.74,"Clear","Low","Afternoon","Car",16,1,95
"760",11.88,"Rainy","Medium","Evening","Bike",20,8,69
"761",18.63,"Clear","Low","Evening","Bike",26,8,75
"762",8.8,"Rainy","Medium","Afternoon","Bike",6,2,38
"763",11.75,"Clear","High","Morning","Bike",9,2,55
"764",18.95,"Snowy","Low","Morning","Car",27,0,92
"765",7.6,"Foggy","Low","Morning","Bike",16,4,48
"766",17.99,"Foggy","Low","Morning","Car",11,2,84
"767",13.82,"Clear","Medium","Evening","Bike",21,9,72
"768",15.53,"Foggy","Low","Evening","Bike",26,7,68
"769",3.97,"Clear","High","Afternoon","Bike",19,8,40
"770",10.1,"Clear","High","Morning","Car",17,6,55
"771",18.21,"Foggy","Low","Morning","Bike",5,1,70
"772",2.68,"Clear","Low","Morning","Bike",16,8,25
"773",3.88,"Snowy","Low","Morning","Bike",9,6,33
"774",15.89,"Snowy","Medium","Afternoon","Car",15,9,91
"775",6.73,"Clear","Medium","Afternoon","Bike",21,1,54
"776",0.75,"Clear","Medium","Afternoon","Bike",10,5,24
"777",13.79,"Rainy","Low","Night","Scooter",11,0,69
"778",18.83,"Clear","Medium","Evening","Scooter",5,8,69
"779",11.62,"Clear","Low","Afternoon","Bike",9,8,33
"780",5.03,"Clear","Medium","Morning","Bike",17,3,38
"781",15.08,"Rainy","Medium","Evening","Scooter",26,1,94
"782",10.48,"Rainy","Low","Afternoon","Car",10,7,45
"783",7.82,"Rainy","Medium","Evening","Bike",16,8,45
"784",16.98,"Clear","Low","Evening","Bike",11,6,78
"785",14.83,"Rainy","Low","Morning","Car",19,4,95
"786",5.67,"Clear","Low","Morning","Scooter",11,9,27
"787",18.33,"Snowy","Medium","Morning","Scooter",5,5,67
"788",17.46,"Clear","Medium","Morning","Scooter",6,4,62
"789",1.34,"Foggy","High","Evening","Bike",9,5,30
"790",1.38,"Clear","Low","Morning","Scooter",13,9,24
"791",3.67,"Clear","Low","Afternoon","Bike",9,0,26
"792",7.86,"Windy","Medium","Morning","Car",22,2,55
"793",8.98,"Clear","Medium","Afternoon","Scooter",22,8,95
"794",12.85,"Rainy","Medium","Evening","Scooter",6,7,61
"795",17.91,"Clear","Low","Afternoon","Bike",6,7,68
"796",15.09,"Snowy","Low","Morning","Car",20,7,68
"797",4.22,"Clear","Medium","Morning","Bike",16,7,35
"798",12.33,"Clear","High","Night","Bike",7,2,95
"799",17.87,"Snowy","Low","Morning","Scooter",29,4,87
"800",2.16,"Clear","Medium","Night","Car",10,1,24
"801",3.11,"Rainy","Medium","Morning","Scooter",21,1,43
"802",1.42,"Clear","High","Afternoon","Scooter",24,2,40
"803",18.57,"Rainy","Medium","Afternoon","Bike",16,7,89
"804",17.51,"Clear","Medium","Evening","Bike",15,3,60
"805",6.84,"Clear","Medium","Evening","Bike",25,1,51
"806",18.34,"Snowy","Medium","Afternoon","Scooter",22,7,91
"807",3.51,"Windy","Medium","Night","Bike",22,2,44
"808",14.7,"Clear","Medium","Morning","Scooter",6,2,58
"809",16.85,"Clear","High","Morning","Car",17,4,71
"810",16.26,"Rainy","Low","Morning","Car",27,5,66
"811",19.1,"Snowy","Medium","Morning","Bike",25,6,90
"812",13.71,"Rainy","Medium","Evening","Bike",22,9,64
"813",8.92,"Clear","Medium","Evening","Bike",10,1,51
"814",14.58,"Clear","Low","Evening","Bike",23,0,70
"815",9.71,"Clear","Low","Afternoon","Car",27,5,61
"816",19.94,"Clear","Low","Afternoon","Bike",26,6,83
"817",4.53,"Snowy","Medium","Morning","Scooter",18,4,49
"818",10.7,"Clear","High","Afternoon","Car",8,4,57
"819",10.13,"Clear","Medium","Evening","Bike",22,0,65
"820",0.78,"Clear","Low","Afternoon","Bike",11,0,24
"821",18.84,"Foggy","Medium","Afternoon","Scooter",25,8,88
"822",15.08,"Snowy","Low","Evening","Bike",29,7,84
"823",17.32,"Clear","Low","Evening","Scooter",10,3,77
"824",6.81,"Clear","Medium","Evening","Bike",23,2,47
"825",2.79,"Clear","High","Morning","Bike",23,7,38
"826",11.44,"Foggy","High","Afternoon","Car",14,4,74
"827",2.44,"Snowy","High","Evening","Bike",13,9,39
"828",2.48,"Rainy","Low","Evening","Scooter",20,8,30
"829",7.75,"Clear","Medium","Evening","Scooter",21,1,55
"830",0.85,"Clear","Medium","Morning","Bike",9,8,24
"831",8.87,"Clear","Low","Evening","Bike",19,3,55
"832",15.37,"Snowy","Medium","Afternoon","Car",15,5,66
"833",10.29,"Foggy","Medium","Evening","Scooter",25,4,67
"834",15.06,"Rainy","Low","Morning","Bike",22,4,65
"835",3.54,"Foggy","Low","Morning","Bike",23,7,37
"836",7.17,"Clear","Medium","Morning","Scooter",7,9,29
"837",4.62,"Rainy","Medium","Afternoon","Car",8,3,33
"838",5.53,"Clear","Low","Morning","Car",10,8,27
"839",12.74,"Rainy","Low","Afternoon","Bike",17,9,63
"840",9.06,"Clear","High","Evening","Bike",26,3,61
"841",2.71,"Foggy","Low","Morning","Bike",6,0,28
"842",16.92,"Clear","Low","Night","Bike",23,5,78
"843",13.54,"Foggy","Low","Morning","Bike",11,1,54
"844",1,"Snowy","Medium","Morning","Bike",25,4,44
"845",8.77,"Clear","Medium","Morning","Car",12,2,42
"846",16.01,"Windy","Low","Morning","Car",28,0,84
"847",12.63,"Foggy","Medium","Night","Scooter",8,8,49
"848",8.09,"Foggy","Low","Evening","Car",22,2,56
"849",6.54,"Clear","Medium","Night","Bike",10,7,39
"850",10.64,"Clear","Medium","Afternoon","Scooter",14,5,45
"851",1.77,"Clear","Medium","Evening","Bike",14,9,24
"852",13,"Foggy","Low","Evening","Bike",25,7,77
"853",12.83,"Clear","Low","Evening","Bike",5,8,50
"854",13.02,"Snowy","High","Afternoon","Car",6,9,65
"855",18.89,"Rainy","Medium","Morning","Scooter",22,1,74
"856",10.53,"Foggy","High","Evening","Bike",25,8,72
"857",5.01,"Rainy","Low","Afternoon","Bike",10,5,31
"858",16,"Foggy","Medium","Afternoon","Scooter",13,3,65
"859",17.86,"Clear","Low","Afternoon","Scooter",16,8,83
"860",2.99,"Foggy","High","Afternoon","Bike",9,5,90
"861",16.38,"Clear","Medium","Morning","Bike",6,2,51
"862",6.09,"Clear","Medium","Night","Bike",7,4,27
"863",13.61,"Clear","Low","Morning","Bike",26,0,66
"864",8.5,"Snowy","High","Evening","Bike",14,7,56
"865",8.55,"Clear","Low","Evening","Scooter",28,8,46
"866",4.05,"Clear","Medium","Afternoon","Scooter",21,5,39
"867",19.5,"Clear","High","Morning","Bike",18,2,73
"868",7.59,"Clear","Low","Afternoon","Scooter",16,3,37
"869",16.66,"Snowy","High","Afternoon","Scooter",29,7,95
"870",19.41,"Snowy","High","Evening","Car",21,3,95
"871",13.74,"Foggy","Medium","Afternoon","Bike",6,1,56
"872",0.64,"Clear","High","Night","Bike",10,3,24
"873",12.1,"Clear","High","Afternoon","Bike",11,0,53
"874",12.09,"Clear","Medium","Morning","Car",13,1,60
"875",11.82,"Windy","Medium","Night","Bike",24,7,77
"876",5.28,"Foggy","Low","Morning","Bike",27,6,53
"877",5.98,"Clear","Low","Evening","Car",22,9,35
"878",2.93,"Clear","Medium","Morning","Bike",24,8,94
"879",4.05,"Snowy","Medium","Evening","Scooter",19,2,50
"880",13.61,"Clear","Low","Evening","Scooter",12,2,43
"881",2.88,"Rainy","Low","Morning","Car",16,4,41
"882",5.91,"Clear","Medium","Evening","Scooter",29,4,57
"883",6,"Rainy","Medium","Evening","Scooter",21,2,47
"884",11.33,"Clear","Medium","Afternoon","Scooter",29,7,77
"885",15.01,"Clear","Medium","Morning","Bike",15,6,64
"886",6.85,"Clear","High","Morning","Bike",16,5,48
"887",11.93,"Snowy","High","Morning","Car",7,1,75
"888",18.82,"Windy","Low","Morning","Car",5,3,77
"889",1.03,"Clear","Medium","Afternoon","Bike",19,4,29
"890",14.22,"Rainy","Low","Evening","Car",25,8,84
"891",18.18,"Snowy","High","Morning","Bike",17,3,85
"892",14.75,"Clear","Low","Morning","Car",10,7,62
"893",11.7,"Rainy","Low","Afternoon","Bike",17,5,60
"894",10.68,"Clear","Low","Morning","Bike",14,1,42
"895",1.51,"Clear","High","Evening","Bike",26,1,44
"896",8.01,"Clear","High","Morning","Bike",8,6,48
"897",3.23,"Rainy","Low","Morning","Car",25,7,42
"898",13.16,"Rainy","High","Morning","Scooter",25,8,68
"899",10.11,"Windy","Low","Morning","Bike",11,4,44
"900",18.39,"Windy","Low","Afternoon","Bike",24,6,74
"901",10.62,"Windy","Medium","Afternoon","Car",22,5,54
"902",10.73,"Clear","Low","Afternoon","Bike",7,5,57
"903",6.23,"Clear","Medium","Evening","Car",20,1,51
"904",2.14,"Clear","Low","Afternoon","Bike",25,1,36
"905",12.83,"Clear","Medium","Morning","Bike",19,2,76
"906",8.37,"Clear","High","Evening","Scooter",13,7,42
"907",3.69,"Rainy","Medium","Afternoon","Bike",8,8,27
"908",18.1,"Clear","Low","Morning","Scooter",8,5,77
"909",7.06,"Clear","Low","Afternoon","Scooter",26,5,51
"910",1.94,"Foggy","Low","Night","Bike",10,1,25
"911",0.59,"Clear","Low","Afternoon","Bike",21,0,27
"912",17.01,"Snowy","Low","Night","Bike",28,6,95
"913",5.36,"Clear","Low","Afternoon","Scooter",11,4,30
"914",12,"Clear","Low","Evening","Car",25,0,75
"915",16.23,"Clear","Medium","Evening","Bike",6,0,54
"916",19.04,"Rainy","Low","Evening","Car",12,6,60
"917",18.33,"Foggy","Medium","Morning","Scooter",19,0,95
"918",2.58,"Clear","Medium","Morning","Scooter",25,7,37
"919",4.65,"Clear","Medium","Evening","Bike",21,1,46
"920",17.33,"Snowy","Low","Evening","Scooter",12,3,79
